,index,frequency
686,O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4,191
687,(C=O),191
688,c2ccc(O)c(O)c2),190
689,O.O.,190
690,CCC3(C)C(=CCC4C5(C)CC,190
691,Oc2cc(O),189
692,CC=C4,189
693,n3,188
694,[C@H](O)[C@@H]1,188
695,[C@H]5,188
696,c12),186
697,/C(=C\,185
698,=CCCCCCCC,184
699,OC(CO)C(O)C(O)C6O),183
700,(C)CC(O),183
701,c1ncn2,182
702,N(,181
703,C2=,181
704,c4c3,180
705,CC(C)(O),180
706,c2O),179
707,OC4OC(CO)C(O)C(O)C4O),179
708,OC1OC(CO)C(O)C(O)C1O,179
709,O=S(=O),179
710,COP(=O)(O)OCCN,179
711,c1=O,178
712,c(C2,178
713,[n+],178
714,c1cn,176
715,c(OC)c(OC),176
716,CC[C@]4(C)[C@H]3,176
717,n2),175
718,c1O),175
719,CCCC1,82
720,cc1),174
721,SCCNC(=O),174
722,2c(cc1,174
723,SCCNC(=O)CCNC(=O),173
724,c(O)cc3,172
725,c2)cc,171
726,CCCCCC=CCC=CCC=CCC=CCC=CCCC(=O),171
727,CC[C@H]3,171
728,[P,170
729,CCC=CCC=CCC=CCC=CCCCCC(=O),170
730,CC[C@@H]1,170
731,C(=O)OC[C@H](CO)OC(=O)CCCCCCCC,170
732,+2],170
733,c2-,169
734,[C@H]4O)[C@H]3CC(C)=O),169
735,OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1,169
736,O)[C@H](O)CCCCCCCCCCCCCCC,169
737,CCC5(C)C4,169
738,C(O)C(C),169
739,C[C@H]2,169
740,(=O)=O),169
741,(N),169
742,c1C,168
743,].[,168
744,N[C@@H](,168
745,[C@@]1(C)CC,167
746,C2=O,167
747,CCCC(C)=CCCC(C)=,166
748,CC(=O)[O-]),166
749,C3=,166
750,OC(C)(C),165
751,CC[C@@]21C,165
752,C=CC,165
753,C(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCC,165
754,COP(=O)(O)OP(=O)(O),164
755,CN(C),164
756,N(C),162
757,CCC4=CC(=O),162
758,CC(OC6,162
759,C(OC4,162
760,[C@]1,161
761,CCCCCCCCCCC,161
762,CC1(C)CCC2,161
763,OC(CO)C(O)C(O)C7O),160
764,O=P(O)(O),160
765,CCCCCCCCCCCCC,160
766,CCCC2,160
767,CC[C@H](,160
768,C/,160
769,#N),160
770,Nc1cc,159
771,NS(=O)(=O),159
772,CN(,159
773,c1cccc2,158
774,[C@@H](COC(=O)CCCCCCCC=,158
775,N=C(N),158
776,+3,158
777,C1),157
778,c4ccc(O)cc4),156
779,cn(,155
780,[NH,154
781,OC(C)=O,154
782,N#,154
783,C(OP(=O)(O)O),154
784,COP(=O)(O)O,153
785,C(C)(O),153
786,oc(=O),152
787,c2c(=O),152
788,C(O)C(O)C2O),152
789,C(OC2,152
790,cnc2c1ncn2,151
791,cc(C),151
792,O[C@H]3,151
793,C8,151
794,n4,150
795,c1c(,150
796,O[C@H](C(=O)O),150
797,C(OC6OC(C(=O)O),150
798,C(C)(C)O),150
799,C(=O)N2,150
800,oc2cc(O),149
801,[C@@H](O)[C@H]1O,149
802,N3,149
803,CCCCCCC)COP(=O)(O),149
804,CCCC(=O)O,149
805,cc(O)c(O),148
806,c1ccc2c(c1),148
807,CC1OC(OC2,148
808,CC[C@@H](C),148
809,[C@@](C),147
810,CCC[C@H]1,147
811,CC[C@@H]2,147
812,CCO,96
813,CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCC,146
814,C(=O)O)C(=O)O,146
815,CC[C@]2,145
816,CC/C=C(\C)CC/C=C(\C),145
817,C1CCC2(C)C3,145
818,cc1O,144
819,[nH]c(,144
820,[Na+],144
821,C(O)C1,144
822,=C(O),144
823,(OC1,144
824,c3cc4,143
825,CCCCCCCCCCCCCCCC(=O),143
826,c3-,142
827,[P@,142
828,NCC,142
829,CC[C@@]21C),142
830,C3),142
831,c1cc(-,141
832,[C@]2,141
833,COc1cc2,141
834,CCCN1,141
835,CCCCCC=CCC=CCC=CCC=CCCCCC,141
836,CCCCC=CCCCCCCC,141
837,C1O)OC(=O)CCCCCCCC,141
838,C(N),141
839,cccc,140
840,NC(=O)[C@H](C,140
841,C=C(C)\C=C\,140
842,43C),140
843,O1),139
844,C1C2,139
845,c(O)c(O)c4),138
846,CCCCCC),138
847,=N),138
848,c2ccccc21,137
849,CCCCCCCCCC,137
850,CC=CCCCCCC,137
851,C1=C,137
852,C(O)C2O),136
853,C(=O)OC[C@H](COP(=O)(O)OCCN),136
854,cc(O)c12,135
855,c(O)cc2,135
856,[C@@]3,135
857,O[C@@H]4,135
858,OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCC,135
859,C(=O)C(,135
860,Cc1ccccc1,72
861,(Cl)cc,135
862,o2),134
863,c2cc(O)c(O)c(O)c2),134
864,[O-].[,134
865,C3(C)CC,134
866,cnc5,133
867,OC1OC(CO)C(O)C(O)C1O),133
868,OC(CO)C(O)C(O)C1O,133
869,OC[C@H]2,133
870,CC[C@@H]3,133
871,C[C@H]3,133
872,s1,132
873,c2cc1,132
874,O[C@H]1C(O)C(O)C(O)[C@@H](O),132
875,OCC2OC(,132
876,CCC12C),132
877,CCc1cc,132
878,C=C2,132
879,c2c(O)cc(O),131
880,[C@H](N)C(=O)O,131
881,OCCOCC,131
882,Cc1cc(,131
883,CCCN2,131
884,C(OP(=O)(O)O)[C@@H](OP(=O)(O)O),131
885,(C(=O)OC,131
886,c3c2=O),130
887,c1c(O)cc(O),130
888,CC=C(C),130
889,CC1),130
890,/N,130
891,c3cc2,129
892,CCCCCC=CCC=CCCCCCCCCCCC,129
893,C[C@@H]2,129
894,+].,129
895,(O)(,129
896,c(O)c1,95
897,CCCCCCCCCCCCCCCCCC(=O),128
898,CC5,128
899,=CCC=CCCCCC,128
900,[C@H]1CC[C@H]2[C@@H]3,127
901,[C@H](O)C(C)(C),127
902,Oc2,127
903,C[C@H](N),127
904,C(=O)OC1,127
905,c3ccc(O)cc3),126
906,Fe,126
907,CCCCCC=CCC=CCC=CCCCCC(=O),126
908,CCCCC1,126
909,/C=C/C=C(C)/C=C/,125
910,c3c(O)cc,124
911,c2=O),124
912,C=CCCCCCCCCCCCCCCC,124
913,O[C@@H](C),123
914,CCCCCCC=CCCCCCCCCC,123
915,C(N)=O),123
916,(OC),123
917,c3c(=O)c2,122
918,CCC/C=C\,122
919,C(O)C2,122
920,=S),122
921,nn,121
922,c4cc(O)cc(O),121
923,c(C=O),121
924,Oc1cc(O),121
925,C(=O)N[C@H](,121
926,[C@H]4O)[C@H]3CC(C)=O)[C@H](O[C@]3(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@@H](CO)O[C@]4,120
927,OC1CC3C4,120
928,OC(CO)C(O)C(O)C5O),120
929,C1(C),120
930,5(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@H](O)CO)O5)O4)O3)[C@H]2O)[C@H](O)[C@H]1,120
931,(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@@H](CO)O[C@]5(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@H](O)CO)O5)O4)O3)[C@H]2O)[C@H](O)[C@H]1,120
932,](=O)(O),119
933,Nc1ncnc2c1ncn2,119
934,CC[C@H]4,119
935,C(OC(C)=O),119
936,Oc1ccc(,118
937,CCCNC(=N)N),118
938,C2=O),118
939,C(C)=O,118
940,O[C@H](COC(=O)CCCC,117
941,OC(COC(=O),117
942,O=C(N,117
943,NC1=O,117
944,CCCCCCCCC=CCCCCCCCCCCCCC,117
945,CC(C)(,117
946,C1CC,117
947,c(C3,116
948,O[C@H](C(=O)O)[C@@H](O)[C@H](O),116
949,COc1ccc(-,116
950,[C@@H]3O),115
951,O[C@H]1C(O)C(O)C(OP(=O)(O)O)[C@@H](OP(=O)(O)O),115
952,OC(=O)/C=C/,115
953,CC[C@]12,115
954,CCN1,115
955,CC23,115
956,CCO),115
957,/C=C/C=C/,115
958,ccn,114
959,c(=O)[nH]1,114
960,[C@H](N)C(=O)O),114
961,[C@@]1(O),114
962,CC=CCCCCCCCC,114
963,C6OC6OC(CO)C(O)C(O)C6O),114
964,C(O)CC1,114
965,ccc3,113
966,Oc3,113
967,COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1,113
968,CCC(=O)O[C@H](COC(=O)CCCCCCCC,113
969,CC1=C(C),113
970,CC(C)=CCc1,113
971,C8O),113
972,C2(C),113
973,C(C)(C)C),113
974,OCO,112
975,CCCCCCCCC=CCC=CCC=,112
976,CCCCCCCCC=CCC=CCC=CCCC,112
977,C23,112
978,/C(C)=C\,112
979,c1-,111
980,OC=CCCCCCCC,111
981,CCCCN),111
982,CCC5(C)C4CCC3(C),111
983,oc3,110
984,cc5,110
985,c-,110
986,SCCNC(=O)CCNC(=O)C(O)C(C)(C),110
987,C(=O)N1CCC[C@H]1,110
988,4(C)C3,110
989,(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@H](O)CO)O4)O3)[C@H]2O)[C@H](O)[C@H]1,110
990,c4ccc(O)c(O)c4),109
991,COP(=O)(O)OC,109
992,CC[C@@]2(C),109
993,CCCCCCC)OC(=O)CCCCCCCC,109
994,C(C)=,109
995,-],62
996,c1ccc(-,108
997,c(C(=O)O),108
998,Oc2cc3,108
999,N(C)C),108
1000,CCC=CCC=CCC=CCC=CCCCCCCC(=O)OC[C@H](C,108
1001,C(C(=O)O),108
1002,[C@H](O[C@]3(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@H](O)CO),107
1003,OCC1OC(OC2,107
1004,OC(O),107
1005,CCCCCCCCC)OC(=O)CCCCCCCC,107
1006,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OC[C@H](C,107
1007,C7OC7,107
1008,/C(=C/,107
1009,cc(C,106
1010,c1c(C),106
1011,c7,106
1012,[C@H](O)[C@@H](O)[C@@H]1O,106
1013,NCCC,106
1014,CC(C,106
1015,C(=O)OCC(C,106
1016,(OC1),106
1017,cc3),105
1018,[C@@H](NC(=O),105
1019,NCCCC,105
1020,CC(C)=CCCC(C),105
1021,C/C(=C\,105
1022,c(O)cc(O)cc3,104
1023,O[C@H]1C(O)C(O)C(O)[C@@H](OP(=O)(O)O),104
1024,C=CC(=O),104
1025,C(=O)[O-],104
1026,OC(=O)CCCCCCCC=CCCCCCCCC,103
1027,CC[C@H]2[C@@H]3,103
1028,CC(C)(C,103
1029,C1C2C,103
1030,c3O),102
1031,[Na+].,102
1032,CCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,102
1033,CC(=O)OCC,102
1034,CC(N),102
1035,C(O)=N[C@@H](,102
1036,C(=C),102
1037,c2[nH]1,101
1038,[N+](C)(C)C,101
1039,[C@H]6,101
1040,[C@@H](COC(=O)CCCCCCCC,101
1041,O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O),101
1042,O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O),101
1043,CCCCCCCCC=CCCCCCCCCCCC,101
1044,C=CC(C)(C),101
1045,C(O)CC2,101
1046,C(CO)OC(,101
1047,C(=O)[O-]),101
1048,Br)cc,101
1049,4)cc,101
1050,[C@@]12,100
1051,[C@@H](O)[C@@H](O),100
1052,O=C(/C=C/c1ccc(O)cc1),100
1053,CCC2(C),100
1054,C=CCCCCCCCCCCCCC,100
1055,C(OC8,100
1056,C(=N,100
1057,(OC1)OC1CC3C4,100
1058,Oc2cc,99
1059,CC[C@]4(C)C3,99
1060,CCC6,99
1061,CC1(O),99
1062,C(F)(F)F)cc,99
1063,c1cc2,98
1064,[C@H](O[C@]3(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@H](O)CO)O3)[C@H]2O)[C@H](O)[C@H]1,98
1065,O[C@H](CO)[C@H](O)[C@H](O[C@],98
1066,O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O),98
1067,CC1=CC(=O),98
1068,C1C,98
1069,=CC(C),98
1070,O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O),97
1071,NC(=O)C(,97
1072,CCC[C@@H](C),97
1073,CC[C@@H]4,97
1074,C2C3,97
1075,C(C)(CO),97
1076,C(=O)OCC,97
1077,c[nH]c2ccccc12),96
1078,c(-c4ccc(O)cc4),96
1079,[P@@,96
1080,O[C@H](COC=CCCCCCCC,96
1081,C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=,96
1082,2)CC1,96
1083,cn1,95
1084,c3ccc(O)c(O)c3),95
1085,c2ccc(Cl)cc,95
1086,OCC(O)COP(=O)(O)OC,95
1087,OC(CO)C(OC7,95
1088,O)NC(=O)CCCCCCCCCCCCCCCC,95
1089,CCCCCCCCC)COP(=O)(O),95
1090,CCCCCCC)COP(=O)(O)OCCN,95
1091,CCCC(C)CCCC(C),95
1092,CCC=C(C)C),95
1093,CC1(C)CC,95
1094,CC/C(C)=C/CC/C(C)=C/,95
1095,CC(C)=CCC/C(C)=C/,95
1096,/C=C/C(=O),95
1097,n(C),94
1098,co1,94
1099,c3cc(O)c(O)c(O)c3),94
1100,c3c(c2),94
1101,c1cccc(O),94
1102,c1OC,94
1103,c(F),94
1104,[C@@H](O)C,94
1105,[Ca,94
1106,OCC3,94
1107,CCCC(C)(C),94
1108,CC1CCC2(OC1)OC1CC3C4,94
1109,CCC(=O)O,94
1110,C6O)C(C)(C),94
1111,C(O)C(O)C3O),94
1112,43C)[C@@H]1,94
1113,/C=C/C(C)=C/C=C/C(C)=C,94
1114,c1cc(O)c(O)c(O)c1),93
1115,[C@@H](O)[C@H]2O),93
1116,O=c1cc(-,93
1117,COc1cc2c(cc1,93
1118,COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,93
1119,CC[C@H]1,93
1120,C1(O),93
1121,-].,93
1122,OC[C@H]2O[C@@H](,92
1123,OCO2,92
1124,CCCCCC(O),92
1125,C1CCC2(C)C1,92
1126,(CC),92
1127,c2cccc(,91
1128,[C@H]5O),91
1129,[C@H](CO),91
1130,O=S(=O)(O),91
1131,Cc1cc(O),91
1132,CCCCCCCCC)COP(=O)(O)OCCN,91
1133,CC=C5,91
1134,CC(=O)O)C(=O)O,91
1135,CC(N)=O),91
1136,(C(=O)OC3,91
1137,c(C(=O),90
1138,[C@@H]1O[C@H](C,90
1139,O[C@H](CO)[C@H](O)[C@H](O[C@]5(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@H](O)CO)O5),90
1140,O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,90
1141,O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O[C@]5(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)C([C@H](O)[C@H](O)CO)O5),90
1142,O[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O),90
1143,O[C@@H]5,90
1144,Mg,90
1145,C=C1CC23,90
1146,cc(OC)c1O,89
1147,c2[o+],89
1148,c1ccc(Cl)cc,89
1149,c(=O)c2,89
1150,[C@]3,89
1151,S(C),89
1152,OC5OC(CO)C(O)C(O)C5O),89
1153,OS(=O)(=O),89
1154,COC(,89
1155,CC[C@]4(C)[C@H]3CC[C@@]21C,89
1156,CC(=O)N[C@H]1,89
1157,CC3),89
1158,C1=N,89
1159,oc2cc(O)cc(O)c12,88
1160,cc1OC,88
1161,c2n1,57
1162,[O-2,88
1163,[N+]([O-]),88
1164,Oc1cc(O)c2c(c1),88
1165,CCCCCCCC/C=C\,88
1166,CCCCCC=CCC=CCC=CCCCCCCC(=O)OC[C@H](C,88
1167,CCC=C(C)C,88
1168,CCC(C(O),88
1169,CC3(C),88
1170,CC/C=C/,88
1171,C1OC1,88
1172,C(C)C2,88
1173,C(=O)C(C)(C),88
1174,6),88
1175,(C)CC3,88
1176,c3cc4c(,87
1177,c1cccn,87
1178,OC1=O,87
1179,C[C@]12CC[C@H]3,87
1180,S(N),86
1181,NC(=O)N,86
1182,COc1cc(C2,86
1183,CCN(CC),86
1184,CCCCCCCCCCCCCCCCCCCCCCCC,86
1185,C(O)CC1C3(C)CC,86
1186,ncn,85
1187,c2ccc(O)cc2,85
1188,c1ccc(C,85
1189,OC(CO)C(O)C(O)C4,85
1190,CCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,85
1191,CCC4C(C),85
1192,CC#CC#,85
1193,=C(C(=O),85
1194,c4ccccc4,84
1195,[OH,84
1196,[C@H]1O),84
1197,Oc2c(-c3cc,84
1198,O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O),84
1199,OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCCC,84
1200,O)[C@H](O)C=CCCCCCCCCCCCCC,84
1201,CC(O)CCC4(C)C3,84
1202,CCC),84
1203,(=O)c3,84
1204,%1,84
1205,oc2,83
1206,c[nH]c2ccccc12,83
1207,c4c3=O),83
1208,S(N)(=O)=O),83
1209,O[C@H](c1ccc(O)c(O)c1),83
1210,OC[C@@H](O)CO,83
1211,O=[N+]([O-]),83
1212,Nc1ccc(,83
1213,CO[C@@H]1,83
1214,CC(C)C(C),83
1215,C(O)C6O),83
1216,=CCC=CCCCCC),83
1217,([O-])([O-]),83
1218,c3cc(O)c(O)c(O),82
1219,c2cn,82
1220,c2c[nH],82
